#SampleID	Cruise	depth	lat	long	temperature	salinity
#q2:types	categorical	numeric	numeric	numeric	numeric	numeric
190701-H2O-blank-4
190619-16S-stag-v2
16s-mock-even-insilico-v2
16s-mock-staggered-insilico-v2
18s-mock-even-insilico						
18s-mock-staggered-insilico						
190619-H2O-blank						
190701-16S-even-v2						
190701-16S-stag-v2						
190701-18S-even						
190701-18S-stag						
190701-H2O-blank-1						
190701-H2O-blank-2						
190701-H2O-blank-3						
190708-H2O-blank-1						
190708-H2O-blank-2						
190708-H2O-blank-3						
190708-H2O-blank-4						
190711-16s-even-v2						
190711-16s-stag-v2						
190711-18s-even						
190711-18s-stag						
190711-TE-blank-1						
190711-TE-blank-2						
190711-TE-blank-3						
190711-TE-blank-4						
190715-18s-even						
190715-TE-blk						
S0050	GA03	68	35.4186	-66.54269	23.074	36.351002
S0052	GA03	135.8	35.4186	-66.54269	20.021	36.719002
S0053	GA03	186.3	35.4186	-66.54269	18.68	36.615002
S0054	GA03	237.3	35.4186	-66.54269	18.322	36.594002
S0055	GA03	291.5	35.4186	-66.54269	18.133	36.59
S0057	GA03	38.9	24.1499	-40.21881	25.242	37.629002
S0058	GA03	65.2	24.1499	-40.21881	25.225	37.631001
S0059	GA03	75.1	24.1499	-40.21881	25.193	37.627998
S0060	GA03	113.9	24.1499	-40.21881	22.23	37.304001
S0062	GA03	233	24.1499	-40.21881	18.129	36.598999
S0063	GA03	283.9	24.1499	-40.21881	17.305	36.452
S0064	GA03	28.4	38.6683	-69.11578	24.514	36.166
S0065	GA03	61.2	38.6683	-69.11578	24.153	36.339001
S0066	GA03	86.4	38.6683	-69.11578	23.587	36.679001
S0067	GA03	108.8	38.6683	-69.11578	21.66	36.749001
S0068	GA03	135.6	38.6683	-69.11578	20.289	36.762001
S0069	GA03	186.5	38.6683	-69.11578	18.946	36.641998
S0070	GA03	234.7	38.6683	-69.11578	18.224	36.563999
S0071	GA03	288.8	38.6683	-69.11578	17.589	36.453999
S0072	GA03	39.9	22.3499	-35.86749	25.324	37.395
S0073	GA03	74.3	22.3499	-35.86749	23.994	37.415001
S0074	GA03	99.7	22.3499	-35.86749	22.44	37.314999
S0075	GA03	134.2	22.3499	-35.86749	20.269	36.964001
S0076	GA03	183.8	22.3499	-35.86749	18.195	36.589001
S0077	GA03	234.1	22.3499	-35.86749	17.353	36.442001
S0078	GA03	300.8	22.3499	-35.86749	16.057	36.228001
S0079	GA03	374.3	22.3499	-35.86749	14.843	36.019001
S0080	GA03	499.6	22.3499	-35.86749	12.725	35.717999
S0081	GA03	1055.2	22.3499	-35.86749	6.143	35.001999
S0082	GA03	41.8	31.7501	-64.16949	24.134	36.546001
S0083	GA03	75.7	31.7501	-64.16949	24.189	36.603001
S0084	GA03	89.1	31.7501	-64.16949	22.116	36.664001
S0085	GA03	109.7	31.7501	-64.16949	20.552	36.722
S0086	GA03	182.4	31.7501	-64.16949	18.481	36.591
S0087	GA03	233.3	31.7501	-64.16949	18.246	36.591
S0088	GA03	281.4	31.7501	-64.16949	18.072	36.576
S0089	GA03	414.2	31.7501	-64.16949	17.509	36.480999
S0090	GA03	39.7	26.1363	-44.82642	25.137	37.395
